"27 Mineral Fuel, Oil Etc.; Bitumin Subst; Mineral Wax","Mineral Fuels, Oil and Refined Products",,
"84 Nuclear Reactors, Boilers, Machinery Etc.; Parts",Industrial Equipment and Computers,,
29 Organic Chemicals,Organic Chemicals,,
"87 Vehicles, Except Railway Or Tramway, And Parts Etc",Motor Vehicles and Parts,,
39 Plastics And Articles Thereof,Plastics and Plastic Products,,
85 Electric Machinery Etc; Sound Equip; Tv Equip; Pts,"Electrical Machinery, Equipment and Parts",,
73 Articles Of Iron Or Steel,Articles of Iron or Steel,,
38 Miscellaneous Chemical Products,Miscellaneous Chemical Products,,
"22 Beverages, Spirits And Vinegar","Beverages, Spirits and Vinegar",,
72 Iron And Steel,Iron and Steel,,
"90 Optic, Photo Etc, Medic Or Surgical Instrments Etc","Optic, Photographic, Measuring, Medical Instruments",,
10 Cereals,Cereals,,
"88 Aircraft, Spacecraft, And Parts Thereof","Aircraft, Spacecraft and Parts",,
28 Inorg Chem; Prec & Rare-earth Met & Radioact Compd,"Inorganic Chemicals, Rare Earths, Precious Metals",,
40 Rubber And Articles Thereof,Rubber and Rubber Products,,
94 Furniture; Bedding Etc; Lamps Nesoi Etc; Prefab Bd,"Furniture, Bedding, Lamps",,
"98 Special Classification Provisions, Nesoi","Miscellaneous Industrial Components, Equipment and Parts",,
30 Pharmaceutical Products,Pharmaceutical Products,,
76 Aluminum And Articles Thereof,Aluminium and Aluminum Products,,
"95 Toys, Games & Sport Equipment; Parts & Accessories","Toys, Games and Sports Equipment",,
"52 Cotton, Including Yarn And Woven Fabric Thereof",Cotton Woven Fabrics,,
"33 Essential Oils Etc; Perfumery, Cosmetic Etc Preps","Essential Oils, Perfumery, Cosmetic Products",,
44 Wood And Articles Of Wood; Wood Charcoal,Wood and Wood Products,,
"34 Soap Etc; Waxes, Polish Etc; Candles; Dental Preps","Soaps, Waxes, Polishes, Candles, Dental Preps",,
63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,"Linens, Needlecraft Sets, Worn Clothing",,
"26 Ores, Slag And Ash","Ores, Slag, and Ash",,
08 Edible Fruit & Nuts; Citrus Fruit Or Melon Peel,Edible Fruit and Nuts,,
"68 Art Of Stone, Plaster, Cement, Asbestos, Mica Etc.","Products of Stone, Plaster, Cement, Asbestos, Mica",,
02 Meat And Edible Meat Offal,Meat and Edible Meat Products,,
48 Paper & Paperboard & Articles (inc Papr Pulp Artl),Paper and Paperboard Articles,,
"15 Animal Or Vegetable Fats, Oils Etc. & Waxes","Animal or Vegetable Fats, Oils, Waxes",,
"89 Ships, Boats And Floating Structures","Ships, Boats and Floating Structures",,
93 Arms And Ammunition; Parts And Accessories Thereof,Arms and Ammunition,,
"82 Tools, Cutlery Etc. Of Base Metal & Parts Thereof","Metal Tools, Implements, Cutlery",,
74 Copper And Articles Thereof,Copper and Copper Products,,
"61 Apparel Articles And Accessories, Knit Or Crochet",Knitted or Crocheted Apparel and Accessories,,
"03 Fish, Crustaceans & Aquatic Invertebrates","Fish, Crustaceans and Aquatic Invertebrates",,
"09 Coffee, Tea, Mate & Spices","Coffee, Tea, Spices",,
25 Salt; Sulfur; Earth & Stone; Lime & Cement Plaster,"Salt, Sulfur, Stone, Lime and Cement Plaster",,
"62 Apparel Articles And Accessories, Not Knit Etc.",Non-Knitted Apparel and Accessories,,
"13 Lac; Gums, Resins & Other Vegetable Sap & Extract","Gums, Resin and Vegetable Extracts",,
"71 Nat Etc Pearls, Prec Etc Stones, Pr Met Etc; Coin","Precious Stones, Metals, Coins, Pearls",,
69 Ceramic Products,Ceramic Products,,
"12 Oil Seeds Etc.; Misc Grain, Seed, Fruit, Plant Etc","Oil Grain, Seed, Fruit, Plant Seeds",,
21 Miscellaneous Edible Preparations,Edible Products,,
86 Railway Or Tramway Stock Etc; Traffic Signal Equip,Railway of Tramway Stock,,
31 Fertilizers,Fertilizers,,
"20 Prep Vegetables, Fruit, Nuts Or Other Plant Parts","Vegetable, Fruit, Nut Products",,
83 Miscellaneous Articles Of Base Metal,Products Made of Base Metal,,
23 Food Industry Residues & Waste; Prep Animal Feed,Food Industry Residues and Animal Feeds,,
"32 Tanning & Dye Ext Etc; Dye, Paint, Putty Etc; Inks","Tanning Extrats, Dyes, Paints, Inks",,
70 Glass And Glassware,Glass and Glassware,,
"16 Edible Preparations Of Meat, Fish, Crustaceans Etc","Edible Preps of Meat, Fish, Crustaceans",,
"97 Works Of Art, Collectors' Pieces And Antiques","Works of Art, Collectors Pieces and Antiques",,
07 Edible Vegetables & Certain Roots & Tubers,"Edible Vegetables, Roots, Tubers",,
"19 Prep Cereal, Flour, Starch Or Milk; Bakers Wares","Cereal, Flour and Milk Products, Bakers Wares",,
41 Raw Hides And Skins (no Furskins) And Leather,"Raw Hides, Skins and Leather",,
42 Leather Art; Saddlery Etc; Handbags Etc; Gut Art,"Leather Items, Saddlery, Handbags",,
75 Nickel And Articles Thereof,Nickel and Nickel Products,,
"64 Footwear, Gaiters Etc. And Parts Thereof",Footwear and Gaiters,,
59 Impregnated Etc Text Fabrics; Tex Art For Industry,Impregnated Text Fabrics for Industry,,
36 Explosives; Pyrotechnics; Matches; Pyro Alloys Etc,"Explosives, Pyrotechnics, Matches",,
35 Albuminoidal Subst; Modified Starch; Glue; Enzymes,"Modified Starches, Glues, Enzymes",,
04 Dairy Prods; Birds Eggs; Honey; Ed Animal Pr Nesoi,"Dairy Products, Eggs, Honey",,
96 Miscellaneous Manufactured Articles,Miscellaneous Manufactured Articles,,
81 Base Metals Nesoi; Cermets; Articles Thereof,Base Metals,,
"05 Products Of Animal Origin, Nesoi",Miscellaneous Products of Animal Origin,,
57 Carpets And Other Textile Floor Coverings,Carpets and Other Textile Floor Coverings,,
"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.","Wadding, Felt, Yarn, Twine, Ropes",,
17 Sugars And Sugar Confectionary,Sugars and Sugar Products,,
"49 Printed Books, Newspapers Etc; Manuscripts Etc","Books, Newspapers, Magazines",,
11 Milling Products; Malt; Starch; Inulin; Wht Gluten,"Milling Products, Malt, Starch",,
18 Cocoa And Cocoa Preparations,Cocoa and Cocoa Products,,
47 Wood Pulp Etc; Recovd (waste & Scrap) ppr & pprbd,"Wood Pulp, Paper and Paperboard Waste",,
79 Zinc And Articles Thereof,Zinc and Zinc Products,,
92 Musical Instruments; Parts And Accessories Thereof,Musical Instruments and Parts,,
78 Lead And Articles Thereof,Lead and Lead Products,,
37 Photographic Or Cinematographic Goods,Photographic or Cinematographic Goods,,
60 Knitted Or Crocheted Fabrics,Knitted or Crocheted Fabrics,,
"54 Manmade Filaments, Including Yarns & Woven Fabrics",Manmade Fliaments and Woven Fabrics,,
65 Headgear And Parts Thereof,Headgear and Parts,,
"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics","Manmade Fibers, Yarns, Woven Fabrics",,
"67 Prep Feathers, Down Etc; Artif Flowers; H Hair Art","Feathers, Down, Artificial Flowers",,
"46 Mfr Of Straw, Esparto Etc.; Basketware & Wickerwrk",Baskets and Straw Products,,
91 Clocks And Watches And Parts Thereof,"Clocks, Watches and Parts",,
"66 Umbrellas, Walking-sticks, Riding-crops Etc, Parts","Umbrellas, Walking-Sticks, Riding-Crops",,
24 Tobacco And Manufactured Tobacco Substitutes,Tobacco and Tobacco Substitutes,,
58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,"Specialty Fabrics, Lace, Tapestries",,
14 Vegetable Plaiting Materials & Products Nesoi,Miscellaneous Vegetable Materials and Products,,
01 Live Animals,Live Animals,,
"51 Wool & Animal Hair, Including Yarn & Woven Fabric","Wool, Animal Hair Woven Fabrics",,
53 Veg Text Fib Nesoi; Veg Fib & Paper Yns & Wov Fab,Vegetable and Paper Textile Fibers,,
"06 Live Trees, Plants, Bulbs Etc.; Cut Flowers Etc.","Live Trees, Plants, Bulbs, Cut Flowers",,
43 Furskins And Artificial Fur; Manufactures Thereof,Animal and Artificial Furs,,
45 Cork And Articles Of Cork,Cork and Cork Products,,
80 Tin And Articles Thereof,Tin and Tin Products,,
"50 Silk, Including Yarns And Woven Fabric Thereof",Silk Woven Fabrics,,
,,,
,,,
